date,location,Feature1,Feature2
2020-02-29,Egypt,,
2020-03-01,Egypt,,
2020-03-02,Egypt,,
2020-03-03,Egypt,,
2020-03-04,Egypt,,
2020-03-05,Egypt,,
2020-03-06,Egypt,,
2020-03-07,Egypt,,
2020-03-08,Egypt,,
2020-03-09,Egypt,,
2020-03-10,Egypt,,
2020-03-11,Egypt,,
2020-03-12,Egypt,,
2020-03-13,Egypt,,
2020-03-14,Egypt,,
2020-03-15,Egypt,,
2020-03-16,Egypt,,
2020-03-17,Egypt,,
2020-03-15,Equatorial Guinea,,
2020-03-16,Equatorial Guinea,,
2020-03-17,Equatorial Guinea,,
2020-02-27,Estonia,,
2020-02-28,Estonia,,
2020-02-29,Estonia,,
2020-03-01,Estonia,,
2020-03-02,Estonia,,
2020-03-03,Estonia,,
2020-03-04,Estonia,,
2020-03-05,Estonia,,
2020-03-06,Estonia,,
2020-03-07,Estonia,,
2020-03-08,Estonia,,
2020-03-09,Estonia,,
2020-03-10,Estonia,,
2020-03-11,Estonia,,
2020-03-12,Estonia,,
2020-03-13,Estonia,,
2020-03-14,Estonia,,
2020-03-15,Estonia,,
2020-03-16,Estonia,,
2020-03-17,Estonia,,
2020-03-15,Swaziland,,
2020-03-16,Swaziland,,
2020-03-17,Swaziland,,
2020-03-14,Ethiopia,,
2020-03-15,Ethiopia,,
2020-03-16,Ethiopia,,
2020-03-17,Ethiopia,,
2020-03-08,Faeroe Islands,,
2020-03-09,Faeroe Islands,,
2020-03-10,Faeroe Islands,,
2020-03-11,Faeroe Islands,,
2020-03-12,Faeroe Islands,,
2020-03-13,Faeroe Islands,,
2020-03-14,Faeroe Islands,,
2020-03-15,Faeroe Islands,,
2020-03-16,Faeroe Islands,,
2020-03-17,Faeroe Islands,,
2020-01-30,Finland,,
2020-01-31,Finland,,
2020-02-01,Finland,,
2020-02-02,Finland,,
2020-02-03,Finland,,
2020-02-04,Finland,,
2020-02-05,Finland,,
2020-02-06,Finland,,
2020-02-07,Finland,,
2020-02-08,Finland,,
2020-02-09,Finland,,
2020-02-10,Finland,,
2020-02-11,Finland,,
2020-02-12,Finland,,
2020-02-13,Finland,,
2020-02-14,Finland,,
2020-02-15,Finland,,
2020-02-16,Finland,,
2020-02-17,Finland,,
2020-02-18,Finland,,
2020-02-19,Finland,,
2020-02-20,Finland,,
2020-02-21,Finland,,
2020-02-22,Finland,,
2020-02-23,Finland,,
2020-02-24,Finland,,
2020-02-25,Finland,,
2020-02-26,Finland,,
2020-02-27,Finland,,
2020-02-28,Finland,,
2020-02-29,Finland,,
2020-03-01,Finland,,
2020-03-02,Finland,,
2020-03-03,Finland,,
2020-03-04,Finland,,
2020-03-05,Finland,,
2020-03-06,Finland,,
2020-03-07,Finland,,
2020-03-08,Finland,,
2020-03-09,Finland,,
2020-03-10,Finland,,
2020-03-11,Finland,,
2020-03-12,Finland,,
2020-03-13,Finland,,
2020-03-14,Finland,,
2020-03-15,Finland,,
2020-03-16,Finland,,
2020-03-17,Finland,,
2020-01-25,France,,
2020-01-26,France,,
2020-01-27,France,,
2020-01-28,France,,
2020-01-29,France,,
2020-01-30,France,,
2020-01-31,France,,
2020-02-01,France,,
2020-02-02,France,,
2020-02-03,France,,
2020-02-04,France,,
2020-02-05,France,,
2020-02-06,France,,
2020-02-07,France,,
2020-02-08,France,,
2020-02-09,France,,
2020-02-10,France,,
2020-02-11,France,,
2020-02-12,France,,
2020-02-13,France,,
2020-02-14,France,,
2020-02-15,France,,
2020-02-16,France,,
2020-02-17,France,,
2020-02-18,France,,
2020-02-19,France,,
2020-02-20,France,,
2020-02-21,France,,
2020-02-22,France,,
2020-02-23,France,,
2020-02-24,France,,
2020-02-25,France,,
2020-02-26,France,,
2020-02-27,France,,
2020-02-28,France,,
2020-02-29,France,,
2020-03-01,France,,
2020-03-02,France,,
2020-03-03,France,,
2020-03-04,France,,
2020-03-05,France,,
2020-03-06,France,,
2020-03-07,France,,
2020-03-08,France,,
2020-03-09,France,,
2020-03-10,France,,
2020-03-11,France,,
2020-03-12,France,,
2020-03-13,France,,
2020-03-14,France,,
2020-03-15,France,,
2020-03-16,France,,
2020-03-17,France,,
2020-03-08,French Guiana,,
2020-03-09,French Guiana,,
2020-03-10,French Guiana,,
2020-03-11,French Guiana,,
2020-03-12,French Guiana,,
2020-03-13,French Guiana,,
2020-03-14,French Guiana,,
2020-03-15,French Guiana,,
2020-03-16,French Guiana,,
2020-03-17,French Guiana,,
2020-03-12,French Polynesia,,
2020-03-13,French Polynesia,,
2020-03-14,French Polynesia,,
2020-03-15,French Polynesia,,
2020-03-16,French Polynesia,,
2020-03-17,French Polynesia,,
2020-03-14,Gabon,,
2020-03-15,Gabon,,
2020-03-16,Gabon,,
2020-03-17,Gabon,,
2020-02-27,Georgia,,
2020-02-28,Georgia,,
2020-02-29,Georgia,,
2020-03-01,Georgia,,
2020-03-02,Georgia,,
2020-03-03,Georgia,,
2020-03-04,Georgia,,
2020-03-05,Georgia,,
2020-03-06,Georgia,,
2020-03-07,Georgia,,
2020-03-08,Georgia,,
2020-03-09,Georgia,,
2020-03-10,Georgia,,
2020-03-11,Georgia,,
2020-03-12,Georgia,,
2020-03-13,Georgia,,
2020-03-14,Georgia,,
2020-03-15,Georgia,,
2020-03-16,Georgia,,
2020-03-17,Georgia,,
2020-01-28,Germany,,
2020-01-29,Germany,,
2020-01-30,Germany,,
2020-01-31,Germany,,
2020-02-01,Germany,,
2020-02-02,Germany,,
2020-02-03,Germany,,
2020-02-04,Germany,,
2020-02-05,Germany,,
2020-02-06,Germany,,
2020-02-07,Germany,,
2020-02-08,Germany,,
2020-02-09,Germany,,
2020-02-10,Germany,,
2020-02-11,Germany,,
2020-02-12,Germany,,
2020-02-13,Germany,,
2020-02-14,Germany,,
2020-02-15,Germany,,
2020-02-16,Germany,,
2020-02-17,Germany,,
2020-02-18,Germany,,
2020-02-19,Germany,,
2020-02-20,Germany,,
2020-02-21,Germany,,
2020-02-22,Germany,,
2020-02-23,Germany,,
2020-02-24,Germany,,
2020-02-25,Germany,,
2020-02-26,Germany,,
2020-02-27,Germany,,
2020-02-28,Germany,,
2020-02-29,Germany,,
2020-03-01,Germany,,
2020-03-02,Germany,,
2020-03-03,Germany,,
2020-03-04,Germany,,
2020-03-05,Germany,,
2020-03-06,Germany,,
2020-03-07,Germany,,
2020-03-08,Germany,,
2020-03-09,Germany,,
2020-03-10,Germany,,
2020-03-11,Germany,,
2020-03-12,Germany,,
2020-03-13,Germany,,
2020-03-14,Germany,,
2020-03-15,Germany,,
2020-03-16,Germany,,
2020-03-17,Germany,,
2020-03-14,Ghana,,
2020-03-15,Ghana,,
2020-03-16,Ghana,,
2020-03-17,Ghana,,
2020-03-05,Gibraltar,,
2020-03-06,Gibraltar,,
2020-03-07,Gibraltar,,
2020-03-08,Gibraltar,,
2020-03-09,Gibraltar,,
2020-03-10,Gibraltar,,
2020-03-11,Gibraltar,,
2020-03-12,Gibraltar,,
2020-03-13,Gibraltar,,
2020-03-14,Gibraltar,,
2020-03-15,Gibraltar,,
2020-03-16,Gibraltar,,
2020-03-17,Gibraltar,,
2020-02-27,Greece,,
2020-02-28,Greece,,
2020-02-29,Greece,,
2020-03-01,Greece,,
2020-03-02,Greece,,
2020-03-03,Greece,,
2020-03-04,Greece,,
2020-03-05,Greece,,
2020-03-06,Greece,,
2020-03-07,Greece,,
2020-03-08,Greece,,
2020-03-09,Greece,,
2020-03-10,Greece,,
2020-03-11,Greece,,
2020-03-12,Greece,,
2020-03-13,Greece,,
2020-03-14,Greece,,
2020-03-15,Greece,,
2020-03-16,Greece,,
2020-03-17,Greece,,
2020-03-14,Guadeloupe,,
2020-03-15,Guadeloupe,,
2020-03-16,Guadeloupe,,
2020-03-17,Guadeloupe,,
2020-03-17,Guam,,
2020-03-16,Guatemala,,
2020-03-17,Guatemala,,
2020-03-10,Guernsey,,
2020-03-11,Guernsey,,
2020-03-12,Guernsey,,
2020-03-13,Guernsey,,
2020-03-14,Guernsey,,
2020-03-15,Guernsey,,
2020-03-16,Guernsey,,
2020-03-17,Guernsey,,
2020-03-14,Guinea,,
2020-03-15,Guinea,,
2020-03-16,Guinea,,
2020-03-17,Guinea,,
2020-03-13,Guyana,,
2020-03-14,Guyana,,
2020-03-15,Guyana,,
2020-03-16,Guyana,,
2020-03-17,Guyana,,
2020-03-07,Vatican,,
2020-03-08,Vatican,,
2020-03-09,Vatican,,
2020-03-10,Vatican,,
2020-03-11,Vatican,,
2020-03-12,Vatican,,
2020-03-13,Vatican,,
2020-03-14,Vatican,,
2020-03-15,Vatican,,
2020-03-16,Vatican,,
2020-03-17,Vatican,,
2020-03-12,Honduras,,
2020-03-13,Honduras,,
2020-03-14,Honduras,,
2020-03-15,Honduras,,
2020-03-16,Honduras,,
2020-03-17,Honduras,,
2020-03-05,Hungary,,
2020-03-06,Hungary,,
2020-03-07,Hungary,,
2020-03-08,Hungary,,
2020-03-09,Hungary,,
2020-03-10,Hungary,,
2020-03-11,Hungary,,
2020-03-12,Hungary,,
2020-03-13,Hungary,,
2020-03-14,Hungary,,
2020-03-15,Hungary,,
2020-03-16,Hungary,,
2020-03-17,Hungary,,
2020-03-02,Iceland,,
2020-03-03,Iceland,,
2020-03-04,Iceland,,
2020-03-05,Iceland,,
2020-03-06,Iceland,,
2020-03-07,Iceland,,
2020-03-08,Iceland,,
2020-03-09,Iceland,,
2020-03-10,Iceland,,
2020-03-11,Iceland,,
2020-03-12,Iceland,,
2020-03-13,Iceland,,
2020-03-14,Iceland,,
2020-03-15,Iceland,,
2020-03-16,Iceland,,
2020-03-17,Iceland,,
2020-01-30,India,,
2020-01-31,India,,
2020-02-01,India,,
2020-02-02,India,,
2020-02-03,India,,
2020-02-04,India,,
2020-02-05,India,,
2020-02-06,India,,
2020-02-07,India,,
2020-02-08,India,,
2020-02-09,India,,
2020-02-10,India,,
2020-02-11,India,,
2020-02-12,India,,
2020-02-13,India,,
2020-02-14,India,,
2020-02-15,India,,
2020-02-16,India,,
2020-02-17,India,,
2020-02-18,India,,
2020-02-19,India,,
2020-02-20,India,,
2020-02-21,India,,
2020-02-22,India,,
2020-02-23,India,,
2020-02-24,India,,
2020-02-25,India,,
2020-02-26,India,,
2020-02-27,India,,
2020-02-28,India,,
2020-02-29,India,,
2020-03-01,India,,
2020-03-02,India,,
2020-03-03,India,,
2020-03-04,India,,
2020-03-05,India,,
2020-03-06,India,,
2020-03-07,India,,
2020-03-08,India,,
2020-03-09,India,,
2020-03-10,India,,
2020-03-11,India,,
2020-03-12,India,,
2020-03-13,India,,
2020-03-14,India,,
2020-03-15,India,,
2020-03-16,India,,
2020-03-17,India,,
2020-03-02,Indonesia,,
2020-03-03,Indonesia,,
2020-03-04,Indonesia,,
2020-03-05,Indonesia,,
2020-03-06,Indonesia,,
2020-03-07,Indonesia,,
2020-03-08,Indonesia,,
2020-03-09,Indonesia,,
2020-03-10,Indonesia,,
2020-03-11,Indonesia,,
2020-03-12,Indonesia,,
2020-03-13,Indonesia,,
2020-03-14,Indonesia,,
2020-03-15,Indonesia,,
2020-03-16,Indonesia,,
2020-03-17,Indonesia,,
2020-02-06,International,,
2020-02-07,International,,
2020-02-08,International,,
2020-02-09,International,,
2020-02-10,International,,
2020-02-11,International,,
2020-02-12,International,,
2020-02-13,International,,
2020-02-14,International,,
2020-02-15,International,,
2020-02-16,International,,
2020-02-17,International,,
2020-02-18,International,,
2020-02-19,International,,
2020-02-20,International,,
2020-02-21,International,,
2020-02-22,International,,
2020-02-23,International,,
2020-02-24,International,,
2020-02-25,International,,
2020-02-26,International,,
2020-02-27,International,,
2020-02-28,International,,
2020-02-29,International,,
2020-03-01,International,,
2020-03-02,International,,
2020-03-03,International,,
2020-03-04,International,,
2020-03-05,International,,
2020-03-06,International,,
2020-03-07,International,,
2020-03-08,International,,
2020-03-09,International,,
2020-03-10,International,,
2020-03-11,International,,
2020-03-12,International,,
2020-03-13,International,,
2020-03-14,International,,
2020-03-15,International,,
2020-03-16,International,,
2020-03-17,International,,
2020-02-20,Iran,,
2020-02-21,Iran,,
2020-02-22,Iran,,
2020-02-23,Iran,,
2020-02-24,Iran,,
2020-02-25,Iran,,
2020-02-26,Iran,,
2020-02-27,Iran,,
2020-02-28,Iran,,
2020-02-29,Iran,,
2020-03-01,Iran,,
2020-03-02,Iran,,
2020-03-03,Iran,,
2020-03-04,Iran,,
2020-03-05,Iran,,
2020-03-06,Iran,,
2020-03-07,Iran,,
2020-03-08,Iran,,
2020-03-09,Iran,,
2020-03-10,Iran,,
2020-03-11,Iran,,
2020-03-12,Iran,,
2020-03-13,Iran,,
2020-03-14,Iran,,
2020-03-15,Iran,,
2020-03-16,Iran,,
2020-03-17,Iran,,
2020-02-25,Iraq,,
2020-02-26,Iraq,,
2020-02-27,Iraq,,
2020-02-28,Iraq,,
2020-02-29,Iraq,,
2020-03-01,Iraq,,
2020-03-02,Iraq,,
2020-03-03,Iraq,,
2020-03-04,Iraq,,
2020-03-05,Iraq,,
2020-03-06,Iraq,,
2020-03-07,Iraq,,
2020-03-08,Iraq,,
2020-03-09,Iraq,,
2020-03-10,Iraq,,
2020-03-11,Iraq,,
2020-03-12,Iraq,,
2020-03-13,Iraq,,
2020-03-14,Iraq,,
2020-03-15,Iraq,,
2020-03-16,Iraq,,
2020-03-17,Iraq,,
2020-03-01,Ireland,,
2020-03-02,Ireland,,
2020-03-03,Ireland,,
2020-03-04,Ireland,,
2020-03-05,Ireland,,
2020-03-06,Ireland,,
2020-03-07,Ireland,,
2020-03-08,Ireland,,
2020-03-09,Ireland,,
2020-03-10,Ireland,,
2020-03-11,Ireland,,
2020-03-12,Ireland,,
2020-03-13,Ireland,,
2020-03-14,Ireland,,
2020-03-15,Ireland,,
2020-03-16,Ireland,,
2020-03-17,Ireland,,
2020-02-22,Israel,,
2020-02-23,Israel,,
2020-02-24,Israel,,
2020-02-25,Israel,,
2020-02-26,Israel,,
2020-02-27,Israel,,
2020-02-28,Israel,,
2020-02-29,Israel,,
2020-03-01,Israel,,
2020-03-02,Israel,,
2020-03-03,Israel,,
2020-03-04,Israel,,
2020-03-05,Israel,,
2020-03-06,Israel,,
2020-03-07,Israel,,
2020-03-08,Israel,,
2020-03-09,Israel,,
2020-03-10,Israel,,
2020-03-11,Israel,,
2020-03-12,Israel,,
2020-03-13,Israel,,
2020-03-14,Israel,,
2020-03-15,Israel,,
2020-03-16,Israel,,
2020-03-17,Israel,,
2020-01-31,Italy,,
2020-02-01,Italy,,
2020-02-02,Italy,,
2020-02-03,Italy,,
2020-02-04,Italy,,
2020-02-05,Italy,,
2020-02-06,Italy,,
2020-02-07,Italy,,
2020-02-08,Italy,,
2020-02-09,Italy,,
2020-02-10,Italy,,
2020-02-11,Italy,,
2020-02-12,Italy,,
2020-02-13,Italy,,
2020-02-14,Italy,,
2020-02-15,Italy,,
2020-02-16,Italy,,
2020-02-17,Italy,,
2020-02-18,Italy,,
2020-02-19,Italy,,
2020-02-20,Italy,,
2020-02-21,Italy,,
2020-02-22,Italy,,
2020-02-23,Italy,,
2020-02-24,Italy,,
2020-02-25,Italy,,
2020-02-26,Italy,,
2020-02-27,Italy,,
2020-02-28,Italy,,
2020-02-29,Italy,,
2020-03-01,Italy,,
2020-03-02,Italy,,
2020-03-03,Italy,,
2020-03-04,Italy,,
2020-03-05,Italy,,
2020-03-06,Italy,,
2020-03-07,Italy,,
2020-03-08,Italy,,
2020-03-09,Italy,,
2020-03-10,Italy,,
2020-03-11,Italy,,
2020-03-12,Italy,,
2020-03-13,Italy,,
2020-03-14,Italy,,
2020-03-15,Italy,,
2020-03-16,Italy,,
2020-03-17,Italy,,
2020-03-11,Jamaica,,
2020-03-12,Jamaica,,
2020-03-13,Jamaica,,
2020-03-14,Jamaica,,
2020-03-15,Jamaica,,
2020-03-16,Jamaica,,
2020-03-17,Jamaica,,
2020-01-21,Japan,,
2020-01-22,Japan,,
2020-01-23,Japan,,
2020-01-24,Japan,,
2020-01-25,Japan,,
2020-01-26,Japan,,
2020-01-27,Japan,,
2020-01-28,Japan,,
2020-01-29,Japan,,
2020-01-30,Japan,,
2020-01-31,Japan,,
2020-02-01,Japan,,
2020-02-02,Japan,,
2020-02-03,Japan,,
2020-02-04,Japan,,
2020-02-05,Japan,,
2020-02-06,Japan,,
2020-02-07,Japan,,
2020-02-08,Japan,,
2020-02-09,Japan,,
2020-02-10,Japan,,
2020-02-11,Japan,,
2020-02-12,Japan,,
2020-02-13,Japan,,
2020-02-14,Japan,,
2020-02-15,Japan,,
2020-02-16,Japan,,
2020-02-17,Japan,,
2020-02-18,Japan,,
2020-02-19,Japan,,
2020-02-20,Japan,,
2020-02-21,Japan,,
2020-02-22,Japan,,
2020-02-23,Japan,,
2020-02-24,Japan,,
2020-02-25,Japan,,
2020-02-26,Japan,,
2020-02-27,Japan,,
2020-02-28,Japan,,
2020-02-29,Japan,,
2020-03-01,Japan,,
2020-03-02,Japan,,
2020-03-03,Japan,,
2020-03-04,Japan,,
2020-03-05,Japan,,
2020-03-06,Japan,,
2020-03-07,Japan,,
2020-03-08,Japan,,
2020-03-09,Japan,,
2020-03-10,Japan,,
2020-03-11,Japan,,
2020-03-12,Japan,,
2020-03-13,Japan,,
2020-03-14,Japan,,
2020-03-15,Japan,,
2020-03-16,Japan,,
2020-03-17,Japan,,
2020-03-13,Jersey,,
2020-03-14,Jersey,,
2020-03-15,Jersey,,
2020-03-16,Jersey,,
2020-03-17,Jersey,,
2020-03-03,Jordan,,
2020-03-04,Jordan,,
2020-03-05,Jordan,,
2020-03-06,Jordan,,
2020-03-07,Jordan,,
2020-03-08,Jordan,,
2020-03-09,Jordan,,
2020-03-10,Jordan,,
2020-03-11,Jordan,,
2020-03-12,Jordan,,
2020-03-13,Jordan,,
2020-03-14,Jordan,,
2020-03-15,Jordan,,
2020-03-16,Jordan,,
2020-03-17,Jordan,,
2020-03-15,Kazakhstan,,
2020-03-16,Kazakhstan,,
2020-03-17,Kazakhstan,,
2020-03-14,Kenya,,
2020-03-15,Kenya,,
2020-03-16,Kenya,,
2020-03-17,Kenya,,
2020-02-24,Kuwait,,
2020-02-25,Kuwait,,
2020-02-26,Kuwait,,
2020-02-27,Kuwait,,
2020-02-28,Kuwait,,
2020-02-29,Kuwait,,
2020-03-01,Kuwait,,
2020-03-02,Kuwait,,
2020-03-03,Kuwait,,
2020-03-04,Kuwait,,
2020-03-05,Kuwait,,
2020-03-06,Kuwait,,
2020-03-07,Kuwait,,
2020-03-08,Kuwait,,
2020-03-09,Kuwait,,
2020-03-10,Kuwait,,
2020-03-11,Kuwait,,
2020-03-12,Kuwait,,
2020-03-13,Kuwait,,
2020-03-14,Kuwait,,
2020-03-15,Kuwait,,
2020-03-16,Kuwait,,
2020-03-17,Kuwait,,
2020-03-03,Latvia,,
2020-03-04,Latvia,,
2020-03-05,Latvia,,
2020-03-06,Latvia,,
2020-03-07,Latvia,,
2020-03-08,Latvia,,
2020-03-09,Latvia,,
2020-03-10,Latvia,,
2020-03-11,Latvia,,
2020-03-12,Latvia,,
2020-03-13,Latvia,,
2020-03-14,Latvia,,
2020-03-15,Latvia,,
2020-03-16,Latvia,,
2020-03-17,Latvia,,
2020-02-22,Lebanon,,
2020-02-23,Lebanon,,
2020-02-24,Lebanon,,
2020-02-25,Lebanon,,
2020-02-26,Lebanon,,
2020-02-27,Lebanon,,
2020-02-28,Lebanon,,
2020-02-29,Lebanon,,
2020-03-01,Lebanon,,
2020-03-02,Lebanon,,
2020-03-03,Lebanon,,
2020-03-04,Lebanon,,
2020-03-05,Lebanon,,
2020-03-06,Lebanon,,
2020-03-07,Lebanon,,
2020-03-08,Lebanon,,
2020-03-09,Lebanon,,
2020-03-10,Lebanon,,
2020-03-11,Lebanon,,
2020-03-12,Lebanon,,
2020-03-13,Lebanon,,
2020-03-14,Lebanon,,
2020-03-15,Lebanon,,
2020-03-16,Lebanon,,
2020-03-17,Lebanon,,
2020-03-17,Liberia,,
2020-03-05,Liechtenstein,,
2020-03-06,Liechtenstein,,
2020-03-07,Liechtenstein,,
2020-03-08,Liechtenstein,,
2020-03-09,Liechtenstein,,
2020-03-10,Liechtenstein,,
2020-03-11,Liechtenstein,,
2020-03-12,Liechtenstein,,
