date,location,Feature1,Feature2
2020-03-13,Liechtenstein,,
2020-03-14,Liechtenstein,,
2020-03-15,Liechtenstein,,
2020-03-16,Liechtenstein,,
2020-03-17,Liechtenstein,,
2020-02-28,Lithuania,,
2020-02-29,Lithuania,,
2020-03-01,Lithuania,,
2020-03-02,Lithuania,,
2020-03-03,Lithuania,,
2020-03-04,Lithuania,,
2020-03-05,Lithuania,,
2020-03-06,Lithuania,,
2020-03-07,Lithuania,,
2020-03-08,Lithuania,,
2020-03-09,Lithuania,,
2020-03-10,Lithuania,,
2020-03-11,Lithuania,,
2020-03-12,Lithuania,,
2020-03-13,Lithuania,,
2020-03-14,Lithuania,,
2020-03-15,Lithuania,,
2020-03-16,Lithuania,,
2020-03-17,Lithuania,,
2020-03-02,Luxembourg,,
2020-03-03,Luxembourg,,
2020-03-04,Luxembourg,,
2020-03-05,Luxembourg,,
2020-03-06,Luxembourg,,
2020-03-07,Luxembourg,,
2020-03-08,Luxembourg,,
2020-03-09,Luxembourg,,
2020-03-10,Luxembourg,,
2020-03-11,Luxembourg,,
2020-03-12,Luxembourg,,
2020-03-13,Luxembourg,,
2020-03-14,Luxembourg,,
2020-03-15,Luxembourg,,
2020-03-16,Luxembourg,,
2020-03-17,Luxembourg,,
2020-01-26,Malaysia,,
2020-01-27,Malaysia,,
2020-01-28,Malaysia,,
2020-01-29,Malaysia,,
2020-01-30,Malaysia,,
2020-01-31,Malaysia,,
2020-02-01,Malaysia,,
2020-02-02,Malaysia,,
2020-02-03,Malaysia,,
2020-02-04,Malaysia,,
2020-02-05,Malaysia,,
2020-02-06,Malaysia,,
2020-02-07,Malaysia,,
2020-02-08,Malaysia,,
2020-02-09,Malaysia,,
2020-02-10,Malaysia,,
2020-02-11,Malaysia,,
2020-02-12,Malaysia,,
2020-02-13,Malaysia,,
2020-02-14,Malaysia,,
2020-02-15,Malaysia,,
2020-02-16,Malaysia,,
2020-02-17,Malaysia,,
2020-02-18,Malaysia,,
2020-02-19,Malaysia,,
2020-02-20,Malaysia,,
2020-02-21,Malaysia,,
2020-02-22,Malaysia,,
2020-02-23,Malaysia,,
2020-02-24,Malaysia,,
2020-02-25,Malaysia,,
2020-02-26,Malaysia,,
2020-02-27,Malaysia,,
2020-02-28,Malaysia,,
2020-02-29,Malaysia,,
2020-03-01,Malaysia,,
2020-03-02,Malaysia,,
2020-03-03,Malaysia,,
2020-03-04,Malaysia,,
2020-03-05,Malaysia,,
2020-03-06,Malaysia,,
2020-03-07,Malaysia,,
2020-03-08,Malaysia,,
2020-03-09,Malaysia,,
2020-03-10,Malaysia,,
2020-03-11,Malaysia,,
2020-03-12,Malaysia,,
2020-03-13,Malaysia,,
2020-03-14,Malaysia,,
2020-03-15,Malaysia,,
2020-03-16,Malaysia,,
2020-03-17,Malaysia,,
2020-03-08,Maldives,,
2020-03-09,Maldives,,
2020-03-10,Maldives,,
2020-03-11,Maldives,,
2020-03-12,Maldives,,
2020-03-13,Maldives,,
2020-03-14,Maldives,,
2020-03-15,Maldives,,
2020-03-16,Maldives,,
2020-03-17,Maldives,,
2020-03-08,Malta,,
2020-03-09,Malta,,
2020-03-10,Malta,,
2020-03-11,Malta,,
2020-03-12,Malta,,
2020-03-13,Malta,,
2020-03-14,Malta,,
2020-03-15,Malta,,
2020-03-16,Malta,,
2020-03-17,Malta,,
2020-03-08,Martinique,,
2020-03-09,Martinique,,
2020-03-10,Martinique,,
2020-03-11,Martinique,,
2020-03-12,Martinique,,
2020-03-13,Martinique,,
2020-03-14,Martinique,,
2020-03-15,Martinique,,
2020-03-16,Martinique,,
2020-03-17,Martinique,,
2020-03-15,Mauritania,,
2020-03-16,Mauritania,,
2020-03-17,Mauritania,,
2020-03-15,Mayotte,,
2020-03-16,Mayotte,,
2020-03-17,Mayotte,,
2020-02-29,Mexico,,
2020-03-01,Mexico,,
2020-03-02,Mexico,,
2020-03-03,Mexico,,
2020-03-04,Mexico,,
2020-03-05,Mexico,,
2020-03-06,Mexico,,
2020-03-07,Mexico,,
2020-03-08,Mexico,,
2020-03-09,Mexico,,
2020-03-10,Mexico,,
2020-03-11,Mexico,,
2020-03-12,Mexico,,
2020-03-13,Mexico,,
2020-03-14,Mexico,,
2020-03-15,Mexico,,
2020-03-16,Mexico,,
2020-03-17,Mexico,,
2020-03-01,Monaco,,
2020-03-02,Monaco,,
2020-03-03,Monaco,,
2020-03-04,Monaco,,
2020-03-05,Monaco,,
2020-03-06,Monaco,,
2020-03-07,Monaco,,
2020-03-08,Monaco,,
2020-03-09,Monaco,,
2020-03-10,Monaco,,
2020-03-11,Monaco,,
2020-03-12,Monaco,,
2020-03-13,Monaco,,
2020-03-14,Monaco,,
2020-03-15,Monaco,,
2020-03-16,Monaco,,
2020-03-17,Monaco,,
2020-03-10,Mongolia,,
2020-03-11,Mongolia,,
2020-03-12,Mongolia,,
2020-03-13,Mongolia,,
2020-03-14,Mongolia,,
2020-03-15,Mongolia,,
2020-03-16,Mongolia,,
2020-03-17,Mongolia,,
2020-03-03,Morocco,,
2020-03-04,Morocco,,
2020-03-05,Morocco,,
2020-03-06,Morocco,,
2020-03-07,Morocco,,
2020-03-08,Morocco,,
2020-03-09,Morocco,,
2020-03-10,Morocco,,
2020-03-11,Morocco,,
2020-03-12,Morocco,,
2020-03-13,Morocco,,
2020-03-14,Morocco,,
2020-03-15,Morocco,,
2020-03-16,Morocco,,
2020-03-17,Morocco,,
2020-03-15,Namibia,,
2020-03-16,Namibia,,
2020-03-17,Namibia,,
2020-01-25,Nepal,,
2020-01-26,Nepal,,
2020-01-27,Nepal,,
2020-01-28,Nepal,,
2020-01-29,Nepal,,
2020-01-30,Nepal,,
2020-01-31,Nepal,,
2020-02-01,Nepal,,
2020-02-02,Nepal,,
2020-02-03,Nepal,,
2020-02-04,Nepal,,
2020-02-05,Nepal,,
2020-02-06,Nepal,,
2020-02-07,Nepal,,
2020-02-08,Nepal,,
2020-02-09,Nepal,,
2020-02-10,Nepal,,
2020-02-11,Nepal,,
2020-02-12,Nepal,,
2020-02-13,Nepal,,
2020-02-14,Nepal,,
2020-02-15,Nepal,,
2020-02-16,Nepal,,
2020-02-17,Nepal,,
2020-02-18,Nepal,,
2020-02-19,Nepal,,
2020-02-20,Nepal,,
2020-02-21,Nepal,,
2020-02-22,Nepal,,
2020-02-23,Nepal,,
2020-02-24,Nepal,,
2020-02-25,Nepal,,
2020-02-26,Nepal,,
2020-02-27,Nepal,,
2020-02-28,Nepal,,
2020-02-29,Nepal,,
2020-03-01,Nepal,,
2020-03-02,Nepal,,
2020-03-03,Nepal,,
2020-03-04,Nepal,,
2020-03-05,Nepal,,
2020-03-06,Nepal,,
2020-03-07,Nepal,,
2020-03-08,Nepal,,
2020-03-09,Nepal,,
2020-03-10,Nepal,,
2020-03-11,Nepal,,
2020-03-12,Nepal,,
2020-03-13,Nepal,,
2020-03-14,Nepal,,
2020-03-15,Nepal,,
2020-03-16,Nepal,,
2020-03-17,Nepal,,
2020-02-28,Netherlands,,
2020-02-29,Netherlands,,
2020-03-01,Netherlands,,
2020-03-02,Netherlands,,
2020-03-03,Netherlands,,
2020-03-04,Netherlands,,
2020-03-05,Netherlands,,
2020-03-06,Netherlands,,
2020-03-07,Netherlands,,
2020-03-08,Netherlands,,
2020-03-09,Netherlands,,
2020-03-10,Netherlands,,
2020-03-11,Netherlands,,
2020-03-12,Netherlands,,
2020-03-13,Netherlands,,
2020-03-14,Netherlands,,
2020-03-15,Netherlands,,
2020-03-16,Netherlands,,
2020-03-17,Netherlands,,
2020-02-28,New Zealand,,
2020-02-29,New Zealand,,
2020-03-01,New Zealand,,
2020-03-02,New Zealand,,
2020-03-03,New Zealand,,
2020-03-04,New Zealand,,
2020-03-05,New Zealand,,
2020-03-06,New Zealand,,
2020-03-07,New Zealand,,
2020-03-08,New Zealand,,
2020-03-09,New Zealand,,
2020-03-10,New Zealand,,
2020-03-11,New Zealand,,
2020-03-12,New Zealand,,
2020-03-13,New Zealand,,
2020-03-14,New Zealand,,
2020-03-15,New Zealand,,
2020-03-16,New Zealand,,
2020-03-17,New Zealand,,
2020-02-28,Nigeria,,
2020-02-29,Nigeria,,
2020-03-01,Nigeria,,
2020-03-02,Nigeria,,
2020-03-03,Nigeria,,
2020-03-04,Nigeria,,
2020-03-05,Nigeria,,
2020-03-06,Nigeria,,
2020-03-07,Nigeria,,
2020-03-08,Nigeria,,
2020-03-09,Nigeria,,
2020-03-10,Nigeria,,
2020-03-11,Nigeria,,
2020-03-12,Nigeria,,
2020-03-13,Nigeria,,
2020-03-14,Nigeria,,
2020-03-15,Nigeria,,
2020-03-16,Nigeria,,
2020-03-17,Nigeria,,
2020-02-27,Macedonia,,
2020-02-28,Macedonia,,
2020-02-29,Macedonia,,
2020-03-01,Macedonia,,
2020-03-02,Macedonia,,
2020-03-03,Macedonia,,
2020-03-04,Macedonia,,
2020-03-05,Macedonia,,
2020-03-06,Macedonia,,
2020-03-07,Macedonia,,
2020-03-08,Macedonia,,
2020-03-09,Macedonia,,
2020-03-10,Macedonia,,
2020-03-11,Macedonia,,
2020-03-12,Macedonia,,
2020-03-13,Macedonia,,
2020-03-14,Macedonia,,
2020-03-15,Macedonia,,
2020-03-16,Macedonia,,
2020-03-17,Macedonia,,
2020-02-27,Norway,,
2020-02-28,Norway,,
2020-02-29,Norway,,
2020-03-01,Norway,,
2020-03-02,Norway,,
2020-03-03,Norway,,
2020-03-04,Norway,,
2020-03-05,Norway,,
2020-03-06,Norway,,
2020-03-07,Norway,,
2020-03-08,Norway,,
2020-03-09,Norway,,
2020-03-10,Norway,,
2020-03-11,Norway,,
2020-03-12,Norway,,
2020-03-13,Norway,,
2020-03-14,Norway,,
2020-03-15,Norway,,
2020-03-16,Norway,,
2020-03-17,Norway,,
2020-03-05,Palestine,,
2020-03-06,Palestine,,
2020-03-07,Palestine,,
2020-03-08,Palestine,,
2020-03-09,Palestine,,
2020-03-10,Palestine,,
2020-03-11,Palestine,,
2020-03-12,Palestine,,
2020-03-13,Palestine,,
2020-03-14,Palestine,,
2020-03-15,Palestine,,
2020-03-16,Palestine,,
2020-03-17,Palestine,,
2020-02-25,Oman,,
2020-02-26,Oman,,
2020-02-27,Oman,,
2020-02-28,Oman,,
2020-02-29,Oman,,
2020-03-01,Oman,,
2020-03-02,Oman,,
2020-03-03,Oman,,
2020-03-04,Oman,,
2020-03-05,Oman,,
2020-03-06,Oman,,
2020-03-07,Oman,,
2020-03-08,Oman,,
2020-03-09,Oman,,
2020-03-10,Oman,,
2020-03-11,Oman,,
2020-03-12,Oman,,
2020-03-13,Oman,,
2020-03-14,Oman,,
2020-03-15,Oman,,
2020-03-16,Oman,,
2020-03-17,Oman,,
2020-02-27,Pakistan,,
2020-02-28,Pakistan,,
2020-02-29,Pakistan,,
2020-03-01,Pakistan,,
2020-03-02,Pakistan,,
2020-03-03,Pakistan,,
2020-03-04,Pakistan,,
2020-03-05,Pakistan,,
2020-03-06,Pakistan,,
2020-03-07,Pakistan,,
2020-03-08,Pakistan,,
2020-03-09,Pakistan,,
2020-03-10,Pakistan,,
2020-03-11,Pakistan,,
2020-03-12,Pakistan,,
2020-03-13,Pakistan,,
2020-03-14,Pakistan,,
2020-03-15,Pakistan,,
2020-03-16,Pakistan,,
2020-03-17,Pakistan,,
2020-03-10,Panama,,
2020-03-11,Panama,,
2020-03-12,Panama,,
2020-03-13,Panama,,
2020-03-14,Panama,,
2020-03-15,Panama,,
2020-03-16,Panama,,
2020-03-17,Panama,,
2020-03-09,Paraguay,,
2020-03-10,Paraguay,,
2020-03-11,Paraguay,,
2020-03-12,Paraguay,,
2020-03-13,Paraguay,,
2020-03-14,Paraguay,,
2020-03-15,Paraguay,,
2020-03-16,Paraguay,,
2020-03-17,Paraguay,,
2020-03-07,Peru,,
2020-03-08,Peru,,
2020-03-09,Peru,,
2020-03-10,Peru,,
2020-03-11,Peru,,
2020-03-12,Peru,,
2020-03-13,Peru,,
2020-03-14,Peru,,
2020-03-15,Peru,,
2020-03-16,Peru,,
2020-03-17,Peru,,
2020-01-30,Philippines,,
2020-01-31,Philippines,,
2020-02-01,Philippines,,
2020-02-02,Philippines,,
2020-02-03,Philippines,,
2020-02-04,Philippines,,
2020-02-05,Philippines,,
2020-02-06,Philippines,,
2020-02-07,Philippines,,
2020-02-08,Philippines,,
2020-02-09,Philippines,,
2020-02-10,Philippines,,
2020-02-11,Philippines,,
2020-02-12,Philippines,,
2020-02-13,Philippines,,
2020-02-14,Philippines,,
2020-02-15,Philippines,,
2020-02-16,Philippines,,
2020-02-17,Philippines,,
2020-02-18,Philippines,,
2020-02-19,Philippines,,
2020-02-20,Philippines,,
2020-02-21,Philippines,,
2020-02-22,Philippines,,
2020-02-23,Philippines,,
2020-02-24,Philippines,,
2020-02-25,Philippines,,
2020-02-26,Philippines,,
2020-02-27,Philippines,,
2020-02-28,Philippines,,
2020-02-29,Philippines,,
2020-03-01,Philippines,,
2020-03-02,Philippines,,
2020-03-03,Philippines,,
2020-03-04,Philippines,,
2020-03-05,Philippines,,
2020-03-06,Philippines,,
2020-03-07,Philippines,,
2020-03-08,Philippines,,
2020-03-09,Philippines,,
2020-03-10,Philippines,,
2020-03-11,Philippines,,
2020-03-12,Philippines,,
2020-03-13,Philippines,,
2020-03-14,Philippines,,
2020-03-15,Philippines,,
2020-03-16,Philippines,,
2020-03-17,Philippines,,
2020-03-04,Poland,,
2020-03-05,Poland,,
2020-03-06,Poland,,
2020-03-07,Poland,,
2020-03-08,Poland,,
2020-03-09,Poland,,
2020-03-10,Poland,,
2020-03-11,Poland,,
2020-03-12,Poland,,
2020-03-13,Poland,,
2020-03-14,Poland,,
2020-03-15,Poland,,
2020-03-16,Poland,,
2020-03-17,Poland,,
2020-03-03,Portugal,,
2020-03-04,Portugal,,
2020-03-05,Portugal,,
2020-03-06,Portugal,,
2020-03-07,Portugal,,
2020-03-08,Portugal,,
2020-03-09,Portugal,,
2020-03-10,Portugal,,
2020-03-11,Portugal,,
2020-03-12,Portugal,,
2020-03-13,Portugal,,
2020-03-14,Portugal,,
2020-03-15,Portugal,,
2020-03-16,Portugal,,
2020-03-17,Portugal,,
2020-03-14,Puerto Rico,,
2020-03-15,Puerto Rico,,
2020-03-16,Puerto Rico,,
2020-03-17,Puerto Rico,,
2020-03-01,Qatar,,
2020-03-02,Qatar,,
2020-03-03,Qatar,,
2020-03-04,Qatar,,
2020-03-05,Qatar,,
2020-03-06,Qatar,,
2020-03-07,Qatar,,
2020-03-08,Qatar,,
2020-03-09,Qatar,,
2020-03-10,Qatar,,
2020-03-11,Qatar,,
2020-03-12,Qatar,,
2020-03-13,Qatar,,
2020-03-14,Qatar,,
2020-03-15,Qatar,,
2020-03-16,Qatar,,
2020-03-17,Qatar,,
2020-01-21,South Korea,,
2020-01-22,South Korea,,
2020-01-23,South Korea,,
2020-01-24,South Korea,,
2020-01-25,South Korea,,
2020-01-26,South Korea,,
2020-01-27,South Korea,,
2020-01-28,South Korea,,
2020-01-29,South Korea,,
2020-01-30,South Korea,,
2020-01-31,South Korea,,
2020-02-01,South Korea,,
2020-02-02,South Korea,,
2020-02-03,South Korea,,
2020-02-04,South Korea,,
2020-02-05,South Korea,,
2020-02-06,South Korea,,
2020-02-07,South Korea,,
2020-02-08,South Korea,,
2020-02-09,South Korea,,
2020-02-10,South Korea,,
2020-02-11,South Korea,,
2020-02-12,South Korea,,
2020-02-13,South Korea,,
2020-02-14,South Korea,,
2020-02-15,South Korea,,
2020-02-16,South Korea,,
2020-02-17,South Korea,,
2020-02-18,South Korea,,
2020-02-19,South Korea,,
2020-02-20,South Korea,,
2020-02-21,South Korea,,
2020-02-22,South Korea,,
2020-02-23,South Korea,,
2020-02-24,South Korea,,
2020-02-25,South Korea,,
2020-02-26,South Korea,,
2020-02-27,South Korea,,
2020-02-28,South Korea,,
2020-02-29,South Korea,,
2020-03-01,South Korea,,
2020-03-02,South Korea,,
2020-03-03,South Korea,,
2020-03-04,South Korea,,
2020-03-05,South Korea,,
2020-03-06,South Korea,,
2020-03-07,South Korea,,
2020-03-08,South Korea,,
2020-03-09,South Korea,,
2020-03-10,South Korea,,
2020-03-11,South Korea,,
2020-03-12,South Korea,,
2020-03-13,South Korea,,
2020-03-14,South Korea,,
2020-03-15,South Korea,,
2020-03-16,South Korea,,
2020-03-17,South Korea,,
2020-03-08,Moldova,,
2020-03-09,Moldova,,
2020-03-10,Moldova,,
2020-03-11,Moldova,,
2020-03-12,Moldova,,
2020-03-13,Moldova,,
2020-03-14,Moldova,,
2020-03-15,Moldova,,
2020-03-16,Moldova,,
2020-03-17,Moldova,,
2020-02-27,Romania,,
2020-02-28,Romania,,
2020-02-29,Romania,,
2020-03-01,Romania,,
2020-03-02,Romania,,
2020-03-03,Romania,,
2020-03-04,Romania,,
2020-03-05,Romania,,
2020-03-06,Romania,,
2020-03-07,Romania,,
2020-03-08,Romania,,
2020-03-09,Romania,,
2020-03-10,Romania,,
2020-03-11,Romania,,
2020-03-12,Romania,,
2020-03-13,Romania,,
2020-03-14,Romania,,
2020-03-15,Romania,,
2020-03-16,Romania,,
2020-03-17,Romania,,
2020-02-01,Russia,,
2020-02-02,Russia,,
2020-02-03,Russia,,
2020-02-04,Russia,,
2020-02-05,Russia,,
2020-02-06,Russia,,
2020-02-07,Russia,,
2020-02-08,Russia,,
2020-02-09,Russia,,
2020-02-10,Russia,,
2020-02-11,Russia,,
2020-02-12,Russia,,
2020-02-13,Russia,,
2020-02-14,Russia,,
2020-02-15,Russia,,
2020-02-16,Russia,,
2020-02-17,Russia,,
2020-02-18,Russia,,
2020-02-19,Russia,,
2020-02-20,Russia,,
2020-02-21,Russia,,
2020-02-22,Russia,,
2020-02-23,Russia,,
2020-02-24,Russia,,
2020-02-25,Russia,,
2020-02-26,Russia,,
2020-02-27,Russia,,
2020-02-28,Russia,,
2020-02-29,Russia,,
2020-03-01,Russia,,
2020-03-02,Russia,,
2020-03-03,Russia,,
2020-03-04,Russia,,
2020-03-05,Russia,,
2020-03-06,Russia,,
2020-03-07,Russia,,
2020-03-08,Russia,,
2020-03-09,Russia,,
2020-03-10,Russia,,
2020-03-11,Russia,,
2020-03-12,Russia,,
2020-03-13,Russia,,
2020-03-14,Russia,,
2020-03-15,Russia,,
2020-03-16,Russia,,
2020-03-17,Russia,,
2020-03-16,Rwanda,,
2020-03-17,Rwanda,,
2020-03-13,Reunion,,
2020-03-14,Reunion,,
2020-03-15,Reunion,,
2020-03-16,Reunion,,
2020-03-17,Reunion,,
2020-03-05,Saint Barthlemy,,
2020-03-06,Saint Barthlemy,,
2020-03-07,Saint Barthlemy,,
2020-03-08,Saint Barthlemy,,
2020-03-09,Saint Barthlemy,,
2020-03-10,Saint Barthlemy,,
2020-03-11,Saint Barthlemy,,
2020-03-12,Saint Barthlemy,,
2020-03-13,Saint Barthlemy,,
2020-03-14,Saint Barthlemy,,
2020-03-15,Saint Barthlemy,,
2020-03-16,Saint Barthlemy,,
2020-03-17,Saint Barthlemy,,
2020-03-16,Saint Lucia,,
2020-03-17,Saint Lucia,,
2020-03-05,Saint Martin (French part),,
2020-03-06,Saint Martin (French part),,
2020-03-07,Saint Martin (French part),,
2020-03-08,Saint Martin (French part),,
2020-03-09,Saint Martin (French part),,
2020-03-10,Saint Martin (French part),,
2020-03-11,Saint Martin (French part),,
2020-03-12,Saint Martin (French part),,
2020-03-13,Saint Martin (French part),,
2020-03-14,Saint Martin (French part),,
2020-03-15,Saint Martin (French part),,
2020-03-16,Saint Martin (French part),,
2020-03-17,Saint Martin (French part),,
2020-03-13,Saint Vincent and the Grenadines,,
2020-03-14,Saint Vincent and the Grenadines,,
2020-03-15,Saint Vincent and the Grenadines,,
2020-03-16,Saint Vincent and the Grenadines,,
2020-03-17,Saint Vincent and the Grenadines,,
2020-02-29,San Marino,,
2020-03-01,San Marino,,
2020-03-02,San Marino,,
2020-03-03,San Marino,,
2020-03-04,San Marino,,
2020-03-05,San Marino,,
2020-03-06,San Marino,,
2020-03-07,San Marino,,
2020-03-08,San Marino,,
2020-03-09,San Marino,,
2020-03-10,San Marino,,
2020-03-11,San Marino,,
2020-03-12,San Marino,,
2020-03-13,San Marino,,
2020-03-14,San Marino,,
