date,location,Feature1,Feature2
2020-03-15,San Marino,,
2020-03-16,San Marino,,
2020-03-17,San Marino,,
2020-03-03,Saudi Arabia,,
2020-03-04,Saudi Arabia,,
2020-03-05,Saudi Arabia,,
2020-03-06,Saudi Arabia,,
2020-03-07,Saudi Arabia,,
2020-03-08,Saudi Arabia,,
2020-03-09,Saudi Arabia,,
2020-03-10,Saudi Arabia,,
2020-03-11,Saudi Arabia,,
2020-03-12,Saudi Arabia,,
2020-03-13,Saudi Arabia,,
2020-03-14,Saudi Arabia,,
2020-03-15,Saudi Arabia,,
2020-03-16,Saudi Arabia,,
2020-03-17,Saudi Arabia,,
2020-03-03,Senegal,,
2020-03-04,Senegal,,
2020-03-05,Senegal,,
2020-03-06,Senegal,,
2020-03-07,Senegal,,
2020-03-08,Senegal,,
2020-03-09,Senegal,,
2020-03-10,Senegal,,
2020-03-11,Senegal,,
2020-03-12,Senegal,,
2020-03-13,Senegal,,
2020-03-14,Senegal,,
2020-03-15,Senegal,,
2020-03-16,Senegal,,
2020-03-17,Senegal,,
2020-03-06,Serbia,,
2020-03-07,Serbia,,
2020-03-08,Serbia,,
2020-03-09,Serbia,,
2020-03-10,Serbia,,
2020-03-11,Serbia,,
2020-03-12,Serbia,,
2020-03-13,Serbia,,
2020-03-14,Serbia,,
2020-03-15,Serbia,,
2020-03-16,Serbia,,
2020-03-17,Serbia,,
2020-03-16,Seychelles,,
2020-03-17,Seychelles,,
2020-01-24,Singapore,,
2020-01-25,Singapore,,
2020-01-26,Singapore,,
2020-01-27,Singapore,,
2020-01-28,Singapore,,
2020-01-29,Singapore,,
2020-01-30,Singapore,,
2020-01-31,Singapore,,
2020-02-01,Singapore,,
2020-02-02,Singapore,,
2020-02-03,Singapore,,
2020-02-04,Singapore,,
2020-02-05,Singapore,,
2020-02-06,Singapore,,
2020-02-07,Singapore,,
2020-02-08,Singapore,,
2020-02-09,Singapore,,
2020-02-10,Singapore,,
2020-02-11,Singapore,,
2020-02-12,Singapore,,
2020-02-13,Singapore,,
2020-02-14,Singapore,,
2020-02-15,Singapore,,
2020-02-16,Singapore,,
2020-02-17,Singapore,,
2020-02-18,Singapore,,
2020-02-19,Singapore,,
2020-02-20,Singapore,,
2020-02-21,Singapore,,
2020-02-22,Singapore,,
2020-02-23,Singapore,,
2020-02-24,Singapore,,
2020-02-25,Singapore,,
2020-02-26,Singapore,,
2020-02-27,Singapore,,
2020-02-28,Singapore,,
2020-02-29,Singapore,,
2020-03-01,Singapore,,
2020-03-02,Singapore,,
2020-03-03,Singapore,,
2020-03-04,Singapore,,
2020-03-05,Singapore,,
2020-03-06,Singapore,,
2020-03-07,Singapore,,
2020-03-08,Singapore,,
2020-03-09,Singapore,,
2020-03-10,Singapore,,
2020-03-11,Singapore,,
2020-03-12,Singapore,,
2020-03-13,Singapore,,
2020-03-14,Singapore,,
2020-03-15,Singapore,,
2020-03-16,Singapore,,
2020-03-17,Singapore,,
2020-03-07,Slovakia,,
2020-03-08,Slovakia,,
2020-03-09,Slovakia,,
2020-03-10,Slovakia,,
2020-03-11,Slovakia,,
2020-03-12,Slovakia,,
2020-03-13,Slovakia,,
2020-03-14,Slovakia,,
2020-03-15,Slovakia,,
2020-03-16,Slovakia,,
2020-03-17,Slovakia,,
2020-03-05,Slovenia,,
2020-03-06,Slovenia,,
2020-03-07,Slovenia,,
2020-03-08,Slovenia,,
2020-03-09,Slovenia,,
2020-03-10,Slovenia,,
2020-03-11,Slovenia,,
2020-03-12,Slovenia,,
2020-03-13,Slovenia,,
2020-03-14,Slovenia,,
2020-03-15,Slovenia,,
2020-03-16,Slovenia,,
2020-03-17,Slovenia,,
2020-03-17,Somalia,,
2020-03-06,South Africa,,
2020-03-07,South Africa,,
2020-03-08,South Africa,,
2020-03-09,South Africa,,
2020-03-10,South Africa,,
2020-03-11,South Africa,,
2020-03-12,South Africa,,
2020-03-13,South Africa,,
2020-03-14,South Africa,,
2020-03-15,South Africa,,
2020-03-16,South Africa,,
2020-03-17,South Africa,,
2020-02-01,Spain,,
2020-02-02,Spain,,
2020-02-03,Spain,,
2020-02-04,Spain,,
2020-02-05,Spain,,
2020-02-06,Spain,,
2020-02-07,Spain,,
2020-02-08,Spain,,
2020-02-09,Spain,,
2020-02-10,Spain,,
2020-02-11,Spain,,
2020-02-12,Spain,,
2020-02-13,Spain,,
2020-02-14,Spain,,
2020-02-15,Spain,,
2020-02-16,Spain,,
2020-02-17,Spain,,
2020-02-18,Spain,,
2020-02-19,Spain,,
2020-02-20,Spain,,
2020-02-21,Spain,,
2020-02-22,Spain,,
2020-02-23,Spain,,
2020-02-24,Spain,,
2020-02-25,Spain,,
2020-02-26,Spain,,
2020-02-27,Spain,,
2020-02-28,Spain,,
2020-02-29,Spain,,
2020-03-01,Spain,,
2020-03-02,Spain,,
2020-03-03,Spain,,
2020-03-04,Spain,,
2020-03-05,Spain,,
2020-03-06,Spain,,
2020-03-07,Spain,,
2020-03-08,Spain,,
2020-03-09,Spain,,
2020-03-10,Spain,,
2020-03-11,Spain,,
2020-03-12,Spain,,
2020-03-13,Spain,,
2020-03-14,Spain,,
2020-03-15,Spain,,
2020-03-16,Spain,,
2020-03-17,Spain,,
2020-01-28,Sri Lanka,,
2020-01-29,Sri Lanka,,
2020-01-30,Sri Lanka,,
2020-01-31,Sri Lanka,,
2020-02-01,Sri Lanka,,
2020-02-02,Sri Lanka,,
2020-02-03,Sri Lanka,,
2020-02-04,Sri Lanka,,
2020-02-05,Sri Lanka,,
2020-02-06,Sri Lanka,,
2020-02-07,Sri Lanka,,
2020-02-08,Sri Lanka,,
2020-02-09,Sri Lanka,,
2020-02-10,Sri Lanka,,
2020-02-11,Sri Lanka,,
2020-02-12,Sri Lanka,,
2020-02-13,Sri Lanka,,
2020-02-14,Sri Lanka,,
2020-02-15,Sri Lanka,,
2020-02-16,Sri Lanka,,
2020-02-17,Sri Lanka,,
2020-02-18,Sri Lanka,,
2020-02-19,Sri Lanka,,
2020-02-20,Sri Lanka,,
2020-02-21,Sri Lanka,,
2020-02-22,Sri Lanka,,
2020-02-23,Sri Lanka,,
2020-02-24,Sri Lanka,,
2020-02-25,Sri Lanka,,
2020-02-26,Sri Lanka,,
2020-02-27,Sri Lanka,,
2020-02-28,Sri Lanka,,
2020-02-29,Sri Lanka,,
2020-03-01,Sri Lanka,,
2020-03-02,Sri Lanka,,
2020-03-03,Sri Lanka,,
2020-03-04,Sri Lanka,,
2020-03-05,Sri Lanka,,
2020-03-06,Sri Lanka,,
2020-03-07,Sri Lanka,,
2020-03-08,Sri Lanka,,
2020-03-09,Sri Lanka,,
2020-03-10,Sri Lanka,,
2020-03-11,Sri Lanka,,
2020-03-12,Sri Lanka,,
2020-03-13,Sri Lanka,,
2020-03-14,Sri Lanka,,
2020-03-15,Sri Lanka,,
2020-03-16,Sri Lanka,,
2020-03-17,Sri Lanka,,
2020-03-14,Sudan,,
2020-03-15,Sudan,,
2020-03-16,Sudan,,
2020-03-17,Sudan,,
2020-03-16,Suriname,,
2020-03-17,Suriname,,
2020-02-01,Sweden,,
2020-02-02,Sweden,,
2020-02-03,Sweden,,
2020-02-04,Sweden,,
2020-02-05,Sweden,,
2020-02-06,Sweden,,
2020-02-07,Sweden,,
2020-02-08,Sweden,,
2020-02-09,Sweden,,
2020-02-10,Sweden,,
2020-02-11,Sweden,,
2020-02-12,Sweden,,
2020-02-13,Sweden,,
2020-02-14,Sweden,,
2020-02-15,Sweden,,
2020-02-16,Sweden,,
2020-02-17,Sweden,,
2020-02-18,Sweden,,
2020-02-19,Sweden,,
2020-02-20,Sweden,,
2020-02-21,Sweden,,
2020-02-22,Sweden,,
2020-02-23,Sweden,,
2020-02-24,Sweden,,
2020-02-25,Sweden,,
2020-02-26,Sweden,,
2020-02-27,Sweden,,
2020-02-28,Sweden,,
2020-02-29,Sweden,,
2020-03-01,Sweden,,
2020-03-02,Sweden,,
2020-03-03,Sweden,,
2020-03-04,Sweden,,
2020-03-05,Sweden,,
2020-03-06,Sweden,,
2020-03-07,Sweden,,
2020-03-08,Sweden,,
2020-03-09,Sweden,,
2020-03-10,Sweden,,
2020-03-11,Sweden,,
2020-03-12,Sweden,,
2020-03-13,Sweden,,
2020-03-14,Sweden,,
2020-03-15,Sweden,,
2020-03-16,Sweden,,
2020-03-17,Sweden,,
2020-02-26,Switzerland,,
2020-02-27,Switzerland,,
2020-02-28,Switzerland,,
2020-02-29,Switzerland,,
2020-03-01,Switzerland,,
2020-03-02,Switzerland,,
2020-03-03,Switzerland,,
2020-03-04,Switzerland,,
2020-03-05,Switzerland,,
2020-03-06,Switzerland,,
2020-03-07,Switzerland,,
2020-03-08,Switzerland,,
2020-03-09,Switzerland,,
2020-03-10,Switzerland,,
2020-03-11,Switzerland,,
2020-03-12,Switzerland,,
2020-03-13,Switzerland,,
2020-03-14,Switzerland,,
2020-03-15,Switzerland,,
2020-03-16,Switzerland,,
2020-03-17,Switzerland,,
2020-01-21,Thailand,,
2020-01-22,Thailand,,
2020-01-23,Thailand,,
2020-01-24,Thailand,,
2020-01-25,Thailand,,
2020-01-26,Thailand,,
2020-01-27,Thailand,,
2020-01-28,Thailand,,
2020-01-29,Thailand,,
2020-01-30,Thailand,,
2020-01-31,Thailand,,
2020-02-01,Thailand,,
2020-02-02,Thailand,,
2020-02-03,Thailand,,
2020-02-04,Thailand,,
2020-02-05,Thailand,,
2020-02-06,Thailand,,
2020-02-07,Thailand,,
2020-02-08,Thailand,,
2020-02-09,Thailand,,
2020-02-10,Thailand,,
2020-02-11,Thailand,,
2020-02-12,Thailand,,
2020-02-13,Thailand,,
2020-02-14,Thailand,,
2020-02-15,Thailand,,
2020-02-16,Thailand,,
2020-02-17,Thailand,,
2020-02-18,Thailand,,
2020-02-19,Thailand,,
2020-02-20,Thailand,,
2020-02-21,Thailand,,
2020-02-22,Thailand,,
2020-02-23,Thailand,,
2020-02-24,Thailand,,
2020-02-25,Thailand,,
2020-02-26,Thailand,,
2020-02-27,Thailand,,
2020-02-28,Thailand,,
2020-02-29,Thailand,,
2020-03-01,Thailand,,
2020-03-02,Thailand,,
2020-03-03,Thailand,,
2020-03-04,Thailand,,
2020-03-05,Thailand,,
2020-03-06,Thailand,,
2020-03-07,Thailand,,
2020-03-08,Thailand,,
2020-03-09,Thailand,,
2020-03-10,Thailand,,
2020-03-11,Thailand,,
2020-03-12,Thailand,,
2020-03-13,Thailand,,
2020-03-14,Thailand,,
2020-03-15,Thailand,,
2020-03-16,Thailand,,
2020-03-17,Thailand,,
2020-02-01,United Kingdom,,
2020-02-02,United Kingdom,,
2020-02-03,United Kingdom,,
2020-02-04,United Kingdom,,
2020-02-05,United Kingdom,,
2020-02-06,United Kingdom,,
2020-02-07,United Kingdom,,
2020-02-08,United Kingdom,,
2020-02-09,United Kingdom,,
2020-02-10,United Kingdom,,
2020-02-11,United Kingdom,,
2020-02-12,United Kingdom,,
2020-02-13,United Kingdom,,
2020-02-14,United Kingdom,,
2020-02-15,United Kingdom,,
2020-02-16,United Kingdom,,
2020-02-17,United Kingdom,,
2020-02-18,United Kingdom,,
2020-02-19,United Kingdom,,
2020-02-20,United Kingdom,,
2020-02-21,United Kingdom,,
2020-02-22,United Kingdom,,
2020-02-23,United Kingdom,,
2020-02-24,United Kingdom,,
2020-02-25,United Kingdom,,
2020-02-26,United Kingdom,,
2020-02-27,United Kingdom,,
2020-02-28,United Kingdom,,
2020-02-29,United Kingdom,,
2020-03-01,United Kingdom,,
2020-03-02,United Kingdom,,
2020-03-03,United Kingdom,,
2020-03-04,United Kingdom,,
2020-03-05,United Kingdom,,
2020-03-06,United Kingdom,,
2020-03-07,United Kingdom,,
2020-03-08,United Kingdom,,
2020-03-09,United Kingdom,,
2020-03-10,United Kingdom,,
2020-03-11,United Kingdom,,
2020-03-12,United Kingdom,,
2020-03-13,United Kingdom,,
2020-03-14,United Kingdom,,
2020-03-15,United Kingdom,,
2020-03-16,United Kingdom,,
2020-03-17,United Kingdom,,
2020-03-07,Togo,,
2020-03-08,Togo,,
2020-03-09,Togo,,
2020-03-10,Togo,,
2020-03-11,Togo,,
2020-03-12,Togo,,
2020-03-13,Togo,,
2020-03-14,Togo,,
2020-03-15,Togo,,
2020-03-16,Togo,,
2020-03-17,Togo,,
2020-03-14,Trinidad and Tobago,,
2020-03-15,Trinidad and Tobago,,
2020-03-16,Trinidad and Tobago,,
2020-03-17,Trinidad and Tobago,,
2020-03-03,Tunisia,,
2020-03-04,Tunisia,,
2020-03-05,Tunisia,,
2020-03-06,Tunisia,,
2020-03-07,Tunisia,,
2020-03-08,Tunisia,,
2020-03-09,Tunisia,,
2020-03-10,Tunisia,,
2020-03-11,Tunisia,,
2020-03-12,Tunisia,,
2020-03-13,Tunisia,,
2020-03-14,Tunisia,,
2020-03-15,Tunisia,,
2020-03-16,Tunisia,,
2020-03-17,Tunisia,,
2020-03-12,Turkey,,
2020-03-13,Turkey,,
2020-03-14,Turkey,,
2020-03-15,Turkey,,
2020-03-16,Turkey,,
2020-03-17,Turkey,,
2020-03-04,Ukraine,,
2020-03-05,Ukraine,,
2020-03-06,Ukraine,,
2020-03-07,Ukraine,,
2020-03-08,Ukraine,,
2020-03-09,Ukraine,,
2020-03-10,Ukraine,,
2020-03-11,Ukraine,,
2020-03-12,Ukraine,,
2020-03-13,Ukraine,,
2020-03-14,Ukraine,,
2020-03-15,Ukraine,,
2020-03-16,Ukraine,,
2020-03-17,Ukraine,,
2020-01-29,United Arab Emirates,,
2020-01-30,United Arab Emirates,,
2020-01-31,United Arab Emirates,,
2020-02-01,United Arab Emirates,,
2020-02-02,United Arab Emirates,,
2020-02-03,United Arab Emirates,,
2020-02-04,United Arab Emirates,,
2020-02-05,United Arab Emirates,,
2020-02-06,United Arab Emirates,,
2020-02-07,United Arab Emirates,,
2020-02-08,United Arab Emirates,,
2020-02-09,United Arab Emirates,,
2020-02-10,United Arab Emirates,,
2020-02-11,United Arab Emirates,,
2020-02-12,United Arab Emirates,,
2020-02-13,United Arab Emirates,,
2020-02-14,United Arab Emirates,,
2020-02-15,United Arab Emirates,,
2020-02-16,United Arab Emirates,,
2020-02-17,United Arab Emirates,,
2020-02-18,United Arab Emirates,,
2020-02-19,United Arab Emirates,,
2020-02-20,United Arab Emirates,,
2020-02-21,United Arab Emirates,,
2020-02-22,United Arab Emirates,,
2020-02-23,United Arab Emirates,,
2020-02-24,United Arab Emirates,,
2020-02-25,United Arab Emirates,,
2020-02-26,United Arab Emirates,,
2020-02-27,United Arab Emirates,,
2020-02-28,United Arab Emirates,,
2020-02-29,United Arab Emirates,,
2020-03-01,United Arab Emirates,,
2020-03-02,United Arab Emirates,,
2020-03-03,United Arab Emirates,,
2020-03-04,United Arab Emirates,,
2020-03-05,United Arab Emirates,,
2020-03-06,United Arab Emirates,,
2020-03-07,United Arab Emirates,,
2020-03-08,United Arab Emirates,,
2020-03-09,United Arab Emirates,,
2020-03-10,United Arab Emirates,,
2020-03-11,United Arab Emirates,,
2020-03-12,United Arab Emirates,,
2020-03-13,United Arab Emirates,,
2020-03-14,United Arab Emirates,,
2020-03-15,United Arab Emirates,,
2020-03-16,United Arab Emirates,,
2020-03-17,United Arab Emirates,,
2020-03-17,Tanzania,,
2020-03-17,United States Virgin Islands,,
2020-01-23,United States,,
2020-01-24,United States,,
2020-01-25,United States,,
2020-01-26,United States,,
2020-01-27,United States,,
2020-01-28,United States,,
2020-01-29,United States,,
2020-01-30,United States,,
2020-01-31,United States,,
2020-02-01,United States,,
2020-02-02,United States,,
2020-02-03,United States,,
2020-02-04,United States,,
2020-02-05,United States,,
2020-02-06,United States,,
2020-02-07,United States,,
2020-02-08,United States,,
2020-02-09,United States,,
2020-02-10,United States,,
2020-02-11,United States,,
2020-02-12,United States,,
2020-02-13,United States,,
2020-02-14,United States,,
2020-02-15,United States,,
2020-02-16,United States,,
2020-02-17,United States,,
2020-02-18,United States,,
2020-02-19,United States,,
2020-02-20,United States,,
2020-02-21,United States,,
2020-02-22,United States,,
2020-02-23,United States,,
2020-02-24,United States,,
2020-02-25,United States,,
2020-02-26,United States,,
2020-02-27,United States,,
2020-02-28,United States,,
2020-02-29,United States,,
2020-03-01,United States,,
2020-03-02,United States,,
2020-03-03,United States,,
2020-03-04,United States,,
2020-03-05,United States,,
2020-03-06,United States,,
2020-03-07,United States,,
2020-03-08,United States,,
2020-03-09,United States,,
2020-03-10,United States,,
2020-03-11,United States,,
2020-03-12,United States,,
2020-03-13,United States,,
2020-03-14,United States,,
2020-03-15,United States,,
2020-03-16,United States,,
2020-03-17,United States,,
2020-03-16,Uruguay,,
2020-03-17,Uruguay,,
2020-03-16,Uzbekistan,,
2020-03-17,Uzbekistan,,
2020-03-14,Venezuela,,
2020-03-15,Venezuela,,
2020-03-16,Venezuela,,
2020-03-17,Venezuela,,
2020-01-24,Vietnam,,
2020-01-25,Vietnam,,
2020-01-26,Vietnam,,
2020-01-27,Vietnam,,
2020-01-28,Vietnam,,
2020-01-29,Vietnam,,
2020-01-30,Vietnam,,
2020-01-31,Vietnam,,
2020-02-01,Vietnam,,
2020-02-02,Vietnam,,
2020-02-03,Vietnam,,
2020-02-04,Vietnam,,
2020-02-05,Vietnam,,
2020-02-06,Vietnam,,
2020-02-07,Vietnam,,
2020-02-08,Vietnam,,
2020-02-09,Vietnam,,
2020-02-10,Vietnam,,
2020-02-11,Vietnam,,
2020-02-12,Vietnam,,
2020-02-13,Vietnam,,
2020-02-14,Vietnam,,
2020-02-15,Vietnam,,
2020-02-16,Vietnam,,
2020-02-17,Vietnam,,
2020-02-18,Vietnam,,
2020-02-19,Vietnam,,
2020-02-20,Vietnam,,
2020-02-21,Vietnam,,
2020-02-22,Vietnam,,
2020-02-23,Vietnam,,
2020-02-24,Vietnam,,
2020-02-25,Vietnam,,
2020-02-26,Vietnam,,
2020-02-27,Vietnam,,
2020-02-28,Vietnam,,
2020-02-29,Vietnam,,
2020-03-01,Vietnam,,
2020-03-02,Vietnam,,
2020-03-03,Vietnam,,
2020-03-04,Vietnam,,
2020-03-05,Vietnam,,
2020-03-06,Vietnam,,
2020-03-07,Vietnam,,
2020-03-08,Vietnam,,
2020-03-09,Vietnam,,
2020-03-10,Vietnam,,
2020-03-11,Vietnam,,
2020-03-12,Vietnam,,
2020-03-13,Vietnam,,
2020-03-14,Vietnam,,
2020-03-15,Vietnam,,
2020-03-16,Vietnam,,
2020-03-17,Vietnam,,
2020-01-21,World,,
2020-01-22,World,,
2020-01-23,World,,
2020-01-24,World,,
2020-01-25,World,,
2020-01-26,World,,
2020-01-27,World,,
2020-01-28,World,,
2020-01-29,World,,
2020-01-30,World,,
2020-01-31,World,,
2020-02-01,World,,
2020-02-02,World,,
2020-02-03,World,,
2020-02-04,World,,
2020-02-05,World,,
2020-02-06,World,,
2020-02-07,World,,
2020-02-08,World,,
2020-02-09,World,,
2020-02-10,World,,
2020-02-11,World,,
2020-02-12,World,,
2020-02-13,World,,
2020-02-14,World,,
2020-02-15,World,,
2020-02-16,World,,
2020-02-17,World,,
2020-02-18,World,,
2020-02-19,World,,
2020-02-20,World,,
2020-02-21,World,,
2020-02-22,World,,
2020-02-23,World,,
2020-02-24,World,,
2020-02-25,World,,
2020-02-26,World,,
2020-02-27,World,,
2020-02-28,World,,
2020-02-29,World,,
2020-03-01,World,,
2020-03-02,World,,
2020-03-03,World,,
2020-03-04,World,,
2020-03-05,World,,
2020-03-06,World,,
2020-03-07,World,,
2020-03-08,World,,
2020-03-09,World,,
2020-03-10,World,,
2020-03-11,World,,
2020-03-12,World,,
2020-03-13,World,,
2020-03-14,World,,
2020-03-15,World,,
2020-03-16,World,,
2020-03-17,World,,
